operator_id,total_in,missed_in,avg_wait,lost_rate,total_out,ineficaz
938432.0,9,0,30.666666666666668,0.0,,False
938612.0,64,0,20.11764705882353,0.0,125.0,False
938614.0,33,1,15.76923076923077,0.030303030303030304,29.0,True
938896.0,1058,5,174.08510638297872,0.004725897920604915,2272.0,True
939212.0,8,0,21.285714285714285,0.0,9.0,True
939218.0,11,0,9.666666666666666,0.0,359.0,False
939222.0,34,0,19.61904761904762,0.0,873.0,False
939224.0,32,1,34.333333333333336,0.03125,1341.0,True
939370.0,482,4,207.5681818181818,0.008298755186721992,491.0,True
939376.0,261,1,123.56666666666666,0.0038314176245210726,1075.0,True
939470.0,19,0,36.714285714285715,0.0,729.0,False
939474.0,187,0,135.85,0.0,561.0,True
939476.0,40,1,53.0,0.025,716.0,True
939478.0,19,1,44.75,0.05263157894736842,105.0,True
939684.0,17,0,22.0,0.0,131.0,False
939698.0,2,0,13.0,0.0,1.0,True
939706.0,519,4,144.84848484848484,0.007707129094412331,1023.0,True
939708.0,10,1,17.714285714285715,0.1,36.0,True
939716.0,8,0,20.0,0.0,16.0,False
939762.0,808,0,334.7560975609756,0.0,1878.0,True
940430.0,64,1,2.44,0.015625,27.0,True
940432.0,139,0,60.470588235294116,0.0,166.0,True
940434.0,126,0,29.666666666666668,0.0,133.0,False
940436.0,30,0,36.111111111111114,0.0,6.0,True
940438.0,62,0,15.363636363636363,0.0,374.0,False
940440.0,46,0,32.4375,0.0,14.0,True
940442.0,196,3,4.962962962962963,0.015306122448979591,297.0,True
940456.0,26,0,14.266666666666667,0.0,32.0,False
940458.0,23,0,37.73684210526316,0.0,66.0,False
940508.0,2,0,41.5,0.0,,False
940512.0,1,0,19.0,0.0,,False
940514.0,1,0,11.0,0.0,,False
940568.0,3,0,9.0,0.0,7.0,True
940588.0,2127,30,127.23076923076923,0.014104372355430184,67.0,True
940596.0,1,0,4.0,0.0,406.0,False
940610.0,1,0,4.0,0.0,1.0,True
940614.0,145,3,42.81818181818182,0.020689655172413793,426.0,True
940616.0,578,6,103.16129032258064,0.010380622837370242,2393.0,True
940622.0,677,16,109.25,0.023633677991137372,718.0,True
940624.0,572,6,95.3529411764706,0.01048951048951049,1166.0,True
940630.0,1985,17,165.9591836734694,0.008564231738035265,127.0,True
940634.0,432,6,111.53333333333333,0.013888888888888888,1623.0,True
940652.0,414,9,61.32142857142857,0.021739130434782608,860.0,True
940658.0,862,10,113.0,0.01160092807424594,1726.0,True
940772.0,2,0,9.0,0.0,,False
940828.0,1,0,2.0,0.0,7.0,True
940952.0,141,0,139.53846153846155,0.0,110.0,True
940968.0,18,0,24.076923076923077,0.0,,False
941384.0,48,0,23.125,0.0,655.0,False
941390.0,1,0,5.0,0.0,369.0,False
941628.0,1,0,19.0,0.0,147.0,False
941786.0,3,0,39.0,0.0,,False
941844.0,7,1,29.25,0.14285714285714285,11.0,True
942214.0,2,0,10.5,0.0,,False
943066.0,89,0,73.8125,0.0,171.0,True
943818.0,1,0,5.0,0.0,22.0,False
944210.0,114,0,219.73684210526315,0.0,46.0,True
944216.0,235,24,160.92307692307693,0.10212765957446808,133.0,True
944218.0,245,15,187.41666666666666,0.061224489795918366,164.0,True
944220.0,265,18,187.41176470588235,0.06792452830188679,221.0,True
944222.0,185,17,139.26666666666668,0.0918918918918919,344.0,True
944226.0,180,30,153.58,0.16666666666666666,109.0,True
944228.0,29,0,141.3,0.0,5.0,True
944246.0,9,0,66.6,0.0,1.0,True
944310.0,3,0,7.5,0.0,,False
944474.0,6,0,75.0,0.0,12.0,True
944476.0,189,0,97.84615384615384,0.0,16.0,True
944560.0,5,0,29.666666666666668,0.0,1.0,True
944564.0,2,0,14.0,0.0,,False
944644.0,26,0,45.357142857142854,0.0,145.0,False
944646.0,219,1,85.625,0.0045662100456621,333.0,True
944648.0,5,0,66.0,0.0,41.0,True
944764.0,355,2,117.76190476190476,0.005633802816901409,256.0,True
944766.0,152,1,114.5,0.006578947368421052,140.0,True
944808.0,229,0,17.5,0.0,,False
944908.0,2,0,13.5,0.0,,False
945046.0,60,4,81.92307692307692,0.06666666666666667,29.0,True
945052.0,59,2,82.88888888888889,0.03389830508474576,16.0,True
945058.0,4,0,37.5,0.0,1.0,True
945710.0,1,0,17.0,0.0,,False
946020.0,1,0,3.0,0.0,,False
946032.0,1,0,8.0,0.0,,False
946072.0,1,0,6.0,0.0,1.0,True
946468.0,1,0,25.0,0.0,,False
946582.0,44,0,8.0,0.0,27.0,False
946916.0,32,0,42.0,0.0,,False
946988.0,3,0,15.0,0.0,5.0,True
947304.0,35,3,11.555555555555555,0.08571428571428572,645.0,True
947306.0,1,0,10.0,0.0,,False
947604.0,1,0,14.0,0.0,912.0,False
947610.0,2,0,9.5,0.0,19.0,False
947612.0,1,0,18.0,0.0,107.0,False
947638.0,2,0,27.0,0.0,1165.0,False
947642.0,1,0,14.0,0.0,901.0,False
947816.0,11,0,36.666666666666664,0.0,29.0,False
947818.0,12,0,34.25,0.0,33.0,False
948150.0,24,0,84.66666666666667,0.0,9.0,True
948170.0,2,0,15.0,0.0,3.0,True
948182.0,111,0,56.52,0.0,452.0,False
948282.0,1,0,1.0,0.0,,False
948284.0,4,0,26.75,0.0,,False
948286.0,319,15,135.24324324324326,0.047021943573667714,,True
948288.0,22,1,29.6,0.045454545454545456,,True
948524.0,4,0,5.5,0.0,,False
948756.0,1,1,8.0,1.0,170.0,True
948758.0,18,1,57.375,0.05555555555555555,518.0,True
949252.0,3,0,20.0,0.0,,False
949420.0,5,0,1.0,0.0,1.0,True
950632.0,1,0,13.0,0.0,,False
950634.0,9,0,13.75,0.0,,False
950640.0,1,0,9.0,0.0,,False
950672.0,1,0,13.0,0.0,53.0,False
950806.0,6,0,16.75,0.0,3.0,True
950972.0,4,0,29.25,0.0,816.0,False
951046.0,3,0,14.0,0.0,34.0,False
951118.0,4,0,32.5,0.0,,False
951186.0,92,0,66.0,0.0,8.0,True
951290.0,1,0,17.0,0.0,20.0,False
951332.0,8,0,64.0,0.0,5.0,True
951490.0,27,1,25.0,0.037037037037037035,,True
951492.0,28,0,46.142857142857146,0.0,157.0,False
951506.0,40,0,94.82352941176471,0.0,197.0,True
951508.0,336,21,192.9090909090909,0.0625,146.0,True
951526.0,15,0,19.90909090909091,0.0,,False
951614.0,5,0,23.333333333333332,0.0,,False
951650.0,1,0,45.0,0.0,10.0,True
952114.0,1,0,3.0,0.0,612.0,False
952126.0,7,0,20.2,0.0,,False
952196.0,2,0,12.0,0.0,2.0,True
952292.0,2,0,81.0,0.0,,True
952462.0,8,0,28.166666666666668,0.0,1.0,True
952656.0,4,0,7.5,0.0,38.0,False
952666.0,1,0,15.0,0.0,,False
952678.0,1,0,30.0,0.0,,False
952734.0,409,0,23.789473684210527,0.0,,False
952914.0,78,0,38.86666666666667,0.0,580.0,False
952916.0,1,0,25.0,0.0,7.0,True
952948.0,3542,8,170.84848484848484,0.002258610954263128,1178.0,True
952954.0,2,0,1.0,0.0,,False
952968.0,2,0,5.0,0.0,1.0,True
952982.0,8,0,1.1666666666666667,0.0,,False
953464.0,52,1,28.58823529411765,0.019230769230769232,317.0,True
953940.0,1,0,9.0,0.0,,False
953952.0,7,0,30.333333333333332,0.0,,False
954086.0,31,0,64.0,0.0,1.0,True
954290.0,10,0,28.142857142857142,0.0,,False
954318.0,1,0,4.0,0.0,1.0,True
954616.0,7,0,7.666666666666667,0.0,,False
954650.0,462,3,229.0,0.006493506493506494,837.0,True
954750.0,223,1,271.0,0.004484304932735426,69.0,True
954810.0,37,0,30.545454545454547,0.0,,False
955032.0,38,1,27.333333333333332,0.02631578947368421,34.0,True
955164.0,2,0,26.0,0.0,3.0,True
955436.0,1,0,23.0,0.0,,False
956080.0,5,0,84.0,0.0,,True
956268.0,6,0,31.333333333333332,0.0,22.0,False
956276.0,8,0,17.666666666666668,0.0,9.0,True
956292.0,3,0,11.666666666666666,0.0,2.0,True
956480.0,86,0,72.70588235294117,0.0,,True
956484.0,13,0,30.333333333333332,0.0,,False
956664.0,1,0,9.0,0.0,,False
957922.0,3,1,13.0,0.3333333333333333,16.0,True
958394.0,22,0,15.7,0.0,,False
958416.0,13,1,26.444444444444443,0.07692307692307693,295.0,True
958418.0,9,0,21.25,0.0,457.0,False
958430.0,22,0,45.44444444444444,0.0,284.0,False
958432.0,15,0,37.7,0.0,147.0,False
958434.0,23,1,81.0909090909091,0.043478260869565216,138.0,True
958452.0,27,1,28.916666666666668,0.037037037037037035,423.0,True
958454.0,2,0,30.0,0.0,24.0,False
958456.0,10,0,44.0,0.0,842.0,False
958460.0,103,3,319.625,0.02912621359223301,112.0,True
958468.0,7,0,61.0,0.0,516.0,True
958470.0,3,0,50.666666666666664,0.0,13.0,True
958478.0,7,0,47.4,0.0,302.0,False
958640.0,10,1,10.5,0.1,11.0,True
959312.0,56,7,32.15384615384615,0.125,145.0,True
960294.0,1,0,36.0,0.0,296.0,False
960296.0,2,0,63.0,0.0,170.0,True
960620.0,50,1,74.8,0.02,58.0,True
960648.0,33,0,72.375,0.0,79.0,True
960698.0,6,0,33.666666666666664,0.0,,False
961064.0,23,0,28.833333333333332,0.0,904.0,False
961552.0,3,0,104.0,0.0,11.0,True
961770.0,79,0,54.125,0.0,,False
962062.0,15,0,25.5,0.0,,False
962168.0,4,0,17.25,0.0,,False
962268.0,38,0,58.36363636363637,0.0,94.0,True
962658.0,331,0,194.35714285714286,0.0,320.0,True
962902.0,223,0,134.16666666666666,0.0,399.0,True
964510.0,15,2,25.0,0.13333333333333333,131.0,True
964518.0,2,0,42.0,0.0,,False
964666.0,43,3,64.22222222222223,0.06976744186046512,814.0,True
964712.0,6,0,40.666666666666664,0.0,9.0,True
965942.0,4,0,25.5,0.0,,False
966158.0,3,0,15.0,0.0,34.0,False
966686.0,2,0,33.0,0.0,1.0,True
967310.0,1,0,8.0,0.0,52.0,False
968150.0,4,0,2.0,0.0,91.0,False
968232.0,1,0,13.0,0.0,,False
968338.0,13,0,19.166666666666668,0.0,213.0,False
968368.0,2,0,19.0,0.0,,False
968520.0,5,0,5.0,0.0,,False
969272.0,154,1,233.375,0.006493506493506494,228.0,True
969288.0,3,0,44.0,0.0,2.0,True
969294.0,84,0,177.5,0.0,12.0,True
969380.0,1,0,21.0,0.0,7.0,True
970240.0,1,0,44.0,0.0,1.0,True
970244.0,2,0,81.0,0.0,2.0,True
970252.0,1,0,25.0,0.0,5.0,True
970254.0,3,0,121.0,0.0,9.0,True
971100.0,3,0,13.0,0.0,,False
971102.0,76,0,338.0,0.0,,True
971354.0,6,0,42.0,0.0,,False
972412.0,1,0,25.0,0.0,60.0,False
972460.0,1,0,4.0,0.0,50.0,False
973286.0,2,0,88.0,0.0,,True
